   1               		.file	"LED3264.c"
   2               	__SREG__ = 0x3f
 8511 0937 81        		.byte	-127
 8512 0938 7E        		.byte	126
 8513 0939 10        		.byte	16
 8514 093a 10        		.byte	16
 8515 093b 10        		.byte	16
 8516 093c 7C        		.byte	124
 8517 093d 14        		.byte	20
 8518 093e 14        		.byte	20
 8519 093f 14        		.byte	20
 8520 0940 14        		.byte	20
 8521 0941 FF        		.byte	-1
 8522 0942 20        		.byte	32
 8523 0943 10        		.byte	16
 8524 0944 FE        		.byte	-2
 8525 0945 00        		.byte	0
 8526 0946 44        		.byte	68
 8527 0947 44        		.byte	68
 8528 0948 44        		.byte	68
 8529 0949 44        		.byte	68
 8530 094a 44        		.byte	68
 8531 094b 82        		.byte	-126
 8532 094c 7E        		.byte	126
 8533 094d 42        		.byte	66
 8534 094e 42        		.byte	66
 8535 094f 42        		.byte	66
 8536 0950 7E        		.byte	126
 8537 0951 42        		.byte	66
 8538 0952 42        		.byte	66
 8539 0953 42        		.byte	66
 8540 0954 42        		.byte	66
 8541 0955 7E        		.byte	126
 8542 0956 00        		.byte	0
 8543 0957 00        		.byte	0
 8544 0958 00        		.byte	0
 8545 0959 00        		.byte	0
 8546 095a 00        		.byte	0
 8547 095b 00        		.byte	0
 8548 095c 00        		.byte	0
 8549 095d 00        		.byte	0
 8550 095e 18        		.byte	24
 8551 095f 18        		.byte	24
 8552 0960 00        		.byte	0
 8553 0961 00        		.byte	0
 8554 0962 00        		.byte	0
 8555 0963 00        		.byte	0
 8556 0964 00        		.byte	0
 8557 0965 00        		.byte	0
 8558 0966 00        		.byte	0
 8559 0967 00        		.byte	0
 8560 0968 00        		.byte	0
 8561 0969 00        		.byte	0
 8562               	.global	CHINESE
 8565               	CHINESE:
 8566 096a 08        		.byte	8
 8567 096b 40        		.byte	64
 8568 096c 49        		.byte	73
 8569 096d 40        		.byte	64
 8570 096e 2A        		.byte	42
 8571 096f 40        		.byte	64
 8572 0970 08        		.byte	8
 8573 0971 84        		.byte	-124
 8574 0972 FF        		.byte	-1
 8575 0973 FE        		.byte	-2
 8576 0974 19        		.byte	25
 8577 0975 08        		.byte	8
 8578 0976 2C        		.byte	44
 8579 0977 88        		.byte	-120
 8580 0978 4A        		.byte	74
 8581 0979 88        		.byte	-120
 8582 097a 10        		.byte	16
 8583 097b 88        		.byte	-120
 8584 097c FE        		.byte	-2
 8585 097d 90        		.byte	-112
 8586 097e 22        		.byte	34
 8587 097f 50        		.byte	80
 8588 0980 22        		.byte	34
 8589 0981 20        		.byte	32
 8590 0982 14        		.byte	20
 8591 0983 50        		.byte	80
 8592 0984 18        		.byte	24
 8593 0985 88        		.byte	-120
 8594 0986 25        		.byte	37
 8595 0987 0E        		.byte	14
 8596 0988 42        		.byte	66
 8597 0989 04        		.byte	4
 8598 098a 02        		.byte	2
 8599 098b 00        		.byte	0
 8600 098c 01        		.byte	1
 8601 098d 00        		.byte	0
 8602 098e 3F        		.byte	63
 8603 098f FC        		.byte	-4
 8604 0990 20        		.byte	32
 8605 0991 04        		.byte	4
 8606 0992 40        		.byte	64
 8607 0993 08        		.byte	8
 8608 0994 1F        		.byte	31
 8609 0995 E0        		.byte	-32
 8610 0996 00        		.byte	0
 8611 0997 40        		.byte	64
 8612 0998 00        		.byte	0
 8613 0999 80        		.byte	-128
 8614 099a 01        		.byte	1
 8615 099b 04        		.byte	4
 8616 099c FF        		.byte	-1
 8617 099d FE        		.byte	-2
 8618 099e 01        		.byte	1
 8619 099f 00        		.byte	0
 8620 09a0 01        		.byte	1
 8621 09a1 00        		.byte	0
 8622 09a2 01        		.byte	1
 8623 09a3 00        		.byte	0
 8624 09a4 01        		.byte	1
 8625 09a5 00        		.byte	0
 8626 09a6 05        		.byte	5
 8627 09a7 00        		.byte	0
 8628 09a8 02        		.byte	2
 8629 09a9 00        		.byte	0
 8630 09aa 00        		.byte	0
 8631 09ab 08        		.byte	8
 8632 09ac 04        		.byte	4
 8633 09ad 08        		.byte	8
 8634 09ae 7E        		.byte	126
 8635 09af 08        		.byte	8
 8636 09b0 44        		.byte	68
 8637 09b1 08        		.byte	8
 8638 09b2 47        		.byte	71
 8639 09b3 FE        		.byte	-2
 8640 09b4 44        		.byte	68
 8641 09b5 08        		.byte	8
 8642 09b6 44        		.byte	68
 8643 09b7 08        		.byte	8
 8644 09b8 7C        		.byte	124
 8645 09b9 88        		.byte	-120
 8646 09ba 44        		.byte	68
 8647 09bb 48        		.byte	72
 8648 09bc 44        		.byte	68
 8649 09bd 48        		.byte	72
 8650 09be 44        		.byte	68
 8651 09bf 08        		.byte	8
 8652 09c0 44        		.byte	68
 8653 09c1 08        		.byte	8
 8654 09c2 7C        		.byte	124
 8655 09c3 08        		.byte	8
 8656 09c4 44        		.byte	68
 8657 09c5 48        		.byte	72
 8658 09c6 00        		.byte	0
 8659 09c7 28        		.byte	40
 8660 09c8 00        		.byte	0
 8661 09c9 10        		.byte	16
 8662 09ca 10        		.byte	16
 8663 09cb 20        		.byte	32
 8664 09cc 10        		.byte	16
 8665 09cd 20        		.byte	32
 8666 09ce 10        		.byte	16
 8667 09cf 20        		.byte	32
 8668 09d0 1C        		.byte	28
 8669 09d1 24        		.byte	36
 8670 09d2 21        		.byte	33
 8671 09d3 FE        		.byte	-2
 8672 09d4 21        		.byte	33
 8673 09d5 24        		.byte	36
 8674 09d6 7D        		.byte	125
 8675 09d7 24        		.byte	36
 8676 09d8 91        		.byte	-111
 8677 09d9 24        		.byte	36
 8678 09da 11        		.byte	17
 8679 09db 24        		.byte	36
 8680 09dc FD        		.byte	-3
 8681 09dd FC        		.byte	-4
 8682 09de 11        		.byte	17
 8683 09df 24        		.byte	36
 8684 09e0 10        		.byte	16
 8685 09e1 20        		.byte	32
 8686 09e2 14        		.byte	20
 8687 09e3 20        		.byte	32
 8688 09e4 18        		.byte	24
 8689 09e5 20        		.byte	32
 8690 09e6 10        		.byte	16
 8691 09e7 20        		.byte	32
 8692 09e8 00        		.byte	0
 8693 09e9 20        		.byte	32
 8694 09ea 00        		.byte	0
 8695 09eb 04        		.byte	4
 8696 09ec 7F        		.byte	127
 8697 09ed FE        		.byte	-2
 8698 09ee 44        		.byte	68
 8699 09ef 08        		.byte	8
 8700 09f0 48        		.byte	72
 8701 09f1 08        		.byte	8
 8702 09f2 48        		.byte	72
 8703 09f3 28        		.byte	40
 8704 09f4 51        		.byte	81
 8705 09f5 F8        		.byte	-8
 8706 09f6 49        		.byte	73
 8707 09f7 28        		.byte	40
 8708 09f8 49        		.byte	73
 8709 09f9 28        		.byte	40
 8710 09fa 45        		.byte	69
 8711 09fb 28        		.byte	40
 8712 09fc 45        		.byte	69
 8713 09fd 28        		.byte	40
 8714 09fe 45        		.byte	69
 8715 09ff 28        		.byte	40
 8716 0a00 69        		.byte	105
 8717 0a01 E8        		.byte	-24
 8718 0a02 51        		.byte	81
 8719 0a03 28        		.byte	40
 8720 0a04 40        		.byte	64
 8721 0a05 08        		.byte	8
 8722 0a06 40        		.byte	64
 8723 0a07 28        		.byte	40
 8724 0a08 40        		.byte	64
 8725 0a09 10        		.byte	16
 8726 0a0a 02        		.byte	2
 8727 0a0b 00        		.byte	0
 8728 0a0c 02        		.byte	2
 8729 0a0d 00        		.byte	0
 8730 0a0e 02        		.byte	2
 8731 0a0f 08        		.byte	8
 8732 0a10 FF        		.byte	-1
 8733 0a11 FC        		.byte	-4
 8734 0a12 04        		.byte	4
 8735 0a13 00        		.byte	0
 8736 0a14 09        		.byte	9
 8737 0a15 00        		.byte	0
 8738 0a16 11        		.byte	17
 8739 0a17 08        		.byte	8
 8740 0a18 3F        		.byte	63
 8741 0a19 FC        		.byte	-4
 8742 0a1a 51        		.byte	81
 8743 0a1b 08        		.byte	8
 8744 0a1c 91        		.byte	-111
 8745 0a1d 08        		.byte	8
 8746 0a1e 11        		.byte	17
 8747 0a1f 08        		.byte	8
 8748 0a20 11        		.byte	17
 8749 0a21 08        		.byte	8
 8750 0a22 11        		.byte	17
 8751 0a23 28        		.byte	40
 8752 0a24 11        		.byte	17
 8753 0a25 10        		.byte	16
 8754 0a26 01        		.byte	1
 8755 0a27 00        		.byte	0
 8756 0a28 01        		.byte	1
 8757 0a29 00        		.byte	0
 8758 0a2a 02        		.byte	2
 8759 0a2b 00        		.byte	0
 8760 0a2c 02        		.byte	2
 8761 0a2d 00        		.byte	0
 8762 0a2e 02        		.byte	2
 8763 0a2f 10        		.byte	16
 8764 0a30 7F        		.byte	127
 8765 0a31 F8        		.byte	-8
 8766 0a32 42        		.byte	66
 8767 0a33 10        		.byte	16
 8768 0a34 42        		.byte	66
 8769 0a35 10        		.byte	16
 8770 0a36 7F        		.byte	127
 8771 0a37 F0        		.byte	-16
 8772 0a38 42        		.byte	66
 8773 0a39 10        		.byte	16
 8774 0a3a 42        		.byte	66
 8775 0a3b 10        		.byte	16
 8776 0a3c 7F        		.byte	127
 8777 0a3d F0        		.byte	-16
 8778 0a3e 42        		.byte	66
 8779 0a3f 10        		.byte	16
 8780 0a40 02        		.byte	2
 8781 0a41 00        		.byte	0
 8782 0a42 02        		.byte	2
 8783 0a43 04        		.byte	4
 8784 0a44 02        		.byte	2
 8785 0a45 04        		.byte	4
 8786 0a46 01        		.byte	1
 8787 0a47 FC        		.byte	-4
 8788 0a48 00        		.byte	0
 8789 0a49 00        		.byte	0
 8790 0a4a 00        		.byte	0
 8791 0a4b 00        		.byte	0
 8792 0a4c 3F        		.byte	63
 8793 0a4d F0        		.byte	-16
 8794 0a4e 00        		.byte	0
 8795 0a4f 10        		.byte	16
 8796 0a50 00        		.byte	0
 8797 0a51 20        		.byte	32
 8798 0a52 00        		.byte	0
 8799 0a53 40        		.byte	64
 8800 0a54 01        		.byte	1
 8801 0a55 80        		.byte	-128
 8802 0a56 01        		.byte	1
 8803 0a57 04        		.byte	4
 8804 0a58 FF        		.byte	-1
 8805 0a59 FE        		.byte	-2
 8806 0a5a 01        		.byte	1
 8807 0a5b 00        		.byte	0
 8808 0a5c 01        		.byte	1
 8809 0a5d 00        		.byte	0
 8810 0a5e 01        		.byte	1
 8811 0a5f 00        		.byte	0
 8812 0a60 01        		.byte	1
 8813 0a61 00        		.byte	0
 8814 0a62 01        		.byte	1
 8815 0a63 00        		.byte	0
 8816 0a64 01        		.byte	1
 8817 0a65 00        		.byte	0
 8818 0a66 05        		.byte	5
 8819 0a67 00        		.byte	0
 8820 0a68 02        		.byte	2
 8821 0a69 00        		.byte	0
 8822 0a6a 01        		.byte	1
 8823 0a6b F0        		.byte	-16
 8824 0a6c 21        		.byte	33
 8825 0a6d 10        		.byte	16
 8826 0a6e 11        		.byte	17
 8827 0a6f 10        		.byte	16
 8828 0a70 11        		.byte	17
 8829 0a71 10        		.byte	16
 8830 0a72 01        		.byte	1
 8831 0a73 10        		.byte	16
 8832 0a74 02        		.byte	2
 8833 0a75 0E        		.byte	14
 8834 0a76 F4        		.byte	-12
 8835 0a77 00        		.byte	0
 8836 0a78 13        		.byte	19
 8837 0a79 F8        		.byte	-8
 8838 0a7a 11        		.byte	17
 8839 0a7b 08        		.byte	8
 8840 0a7c 11        		.byte	17
 8841 0a7d 10        		.byte	16
 8842 0a7e 10        		.byte	16
 8843 0a7f 90        		.byte	-112
 8844 0a80 10        		.byte	16
 8845 0a81 A0        		.byte	-96
 8846 0a82 14        		.byte	20
 8847 0a83 40        		.byte	64
 8848 0a84 18        		.byte	24
 8849 0a85 B0        		.byte	-80
 8850 0a86 13        		.byte	19
 8851 0a87 0E        		.byte	14
 8852 0a88 0C        		.byte	12
 8853 0a89 04        		.byte	4
 8854 0a8a 3F        		.byte	63
 8855 0a8b F8        		.byte	-8
 8856 0a8c 24        		.byte	36
 8857 0a8d 48        		.byte	72
 8858 0a8e 3F        		.byte	63
 8859 0a8f F8        		.byte	-8
 8860 0a90 01        		.byte	1
 8861 0a91 00        		.byte	0
 8862 0a92 7F        		.byte	127
 8863 0a93 FC        		.byte	-4
 8864 0a94 01        		.byte	1
 8865 0a95 00        		.byte	0
 8866 0a96 1F        		.byte	31
 8867 0a97 F0        		.byte	-16
 8868 0a98 10        		.byte	16
 8869 0a99 10        		.byte	16
 8870 0a9a 1F        		.byte	31
 8871 0a9b F0        		.byte	-16
 8872 0a9c 10        		.byte	16
 8873 0a9d 10        		.byte	16
 8874 0a9e 1F        		.byte	31
 8875 0a9f F0        		.byte	-16
 8876 0aa0 10        		.byte	16
 8877 0aa1 10        		.byte	16
 8878 0aa2 1F        		.byte	31
 8879 0aa3 F0        		.byte	-16
 8880 0aa4 10        		.byte	16
 8881 0aa5 14        		.byte	20
 8882 0aa6 FF        		.byte	-1
 8883 0aa7 FE        		.byte	-2
 8884 0aa8 00        		.byte	0
 8885 0aa9 00        		.byte	0
 8886 0aaa 00        		.byte	0
 8887 0aab 40        		.byte	64
 8888 0aac 40        		.byte	64
 8889 0aad 44        		.byte	68
 8890 0aae 37        		.byte	55
 8891 0aaf FE        		.byte	-2
 8892 0ab0 10        		.byte	16
 8893 0ab1 40        		.byte	64
 8894 0ab2 07        		.byte	7
 8895 0ab3 FC        		.byte	-4
 8896 0ab4 04        		.byte	4
 8897 0ab5 44        		.byte	68
 8898 0ab6 F4        		.byte	-12
 8899 0ab7 44        		.byte	68
 8900 0ab8 17        		.byte	23
 8901 0ab9 FC        		.byte	-4
 8902 0aba 14        		.byte	20
 8903 0abb 44        		.byte	68
 8904 0abc 10        		.byte	16
 8905 0abd E0        		.byte	-32
 8906 0abe 11        		.byte	17
 8907 0abf 58        		.byte	88
 8908 0ac0 12        		.byte	18
 8909 0ac1 48        		.byte	72
 8910 0ac2 14        		.byte	20
 8911 0ac3 40        		.byte	64
 8912 0ac4 28        		.byte	40
 8913 0ac5 46        		.byte	70
 8914 0ac6 47        		.byte	71
 8915 0ac7 FC        		.byte	-4
 8916 0ac8 00        		.byte	0
 8917 0ac9 00        		.byte	0
 8918 0aca 01        		.byte	1
 8919 0acb 00        		.byte	0
 8920 0acc 00        		.byte	0
 8921 0acd 84        		.byte	-124
 8922 0ace 3F        		.byte	63
 8923 0acf FE        		.byte	-2
 8924 0ad0 22        		.byte	34
 8925 0ad1 20        		.byte	32
 8926 0ad2 22        		.byte	34
 8927 0ad3 28        		.byte	40
 8928 0ad4 3F        		.byte	63
 8929 0ad5 FC        		.byte	-4
 8930 0ad6 22        		.byte	34
 8931 0ad7 20        		.byte	32
 8932 0ad8 23        		.byte	35
 8933 0ad9 E0        		.byte	-32
 8934 0ada 20        		.byte	32
 8935 0adb 00        		.byte	0
 8936 0adc 2F        		.byte	47
 8937 0add F0        		.byte	-16
 8938 0ade 22        		.byte	34
 8939 0adf 20        		.byte	32
 8940 0ae0 21        		.byte	33
 8941 0ae1 40        		.byte	64
 8942 0ae2 20        		.byte	32
 8943 0ae3 80        		.byte	-128
 8944 0ae4 43        		.byte	67
 8945 0ae5 60        		.byte	96
 8946 0ae6 8C        		.byte	-116
 8947 0ae7 1E        		.byte	30
 8948 0ae8 30        		.byte	48
 8949 0ae9 04        		.byte	4
 8950 0aea 01        		.byte	1
 8951 0aeb 08        		.byte	8
 8952 0aec 7F        		.byte	127
 8953 0aed FC        		.byte	-4
 8954 0aee 00        		.byte	0
 8955 0aef 10        		.byte	16
 8956 0af0 1F        		.byte	31
 8957 0af1 F8        		.byte	-8
 8958 0af2 10        		.byte	16
 8959 0af3 10        		.byte	16
 8960 0af4 10        		.byte	16
 8961 0af5 10        		.byte	16
 8962 0af6 1F        		.byte	31
 8963 0af7 F0        		.byte	-16
 8964 0af8 00        		.byte	0
 8965 0af9 00        		.byte	0
 8966 0afa 7F        		.byte	127
 8967 0afb FE        		.byte	-2
 8968 0afc 40        		.byte	64
 8969 0afd 22        		.byte	34
 8970 0afe 8F        		.byte	-113
 8971 0aff F4        		.byte	-12
 8972 0b00 08        		.byte	8
 8973 0b01 20        		.byte	32
 8974 0b02 08        		.byte	8
 8975 0b03 20        		.byte	32
 8976 0b04 08        		.byte	8
 8977 0b05 22        		.byte	34
 8978 0b06 10        		.byte	16
 8979 0b07 22        		.byte	34
 8980 0b08 60        		.byte	96
 8981 0b09 1E        		.byte	30
 8982 0b0a 00        		.byte	0
 8983 0b0b 08        		.byte	8
 8984 0b0c 04        		.byte	4
 8985 0b0d 08        		.byte	8
 8986 0b0e 7E        		.byte	126
 8987 0b0f 08        		.byte	8
 8988 0b10 44        		.byte	68
 8989 0b11 08        		.byte	8
 8990 0b12 47        		.byte	71
 8991 0b13 FE        		.byte	-2
 8992 0b14 44        		.byte	68
 8993 0b15 08        		.byte	8
 8994 0b16 44        		.byte	68
 8995 0b17 08        		.byte	8
 8996 0b18 7C        		.byte	124
 8997 0b19 88        		.byte	-120
 8998 0b1a 44        		.byte	68
 8999 0b1b 48        		.byte	72
 9000 0b1c 44        		.byte	68
 9001 0b1d 48        		.byte	72
 9002 0b1e 44        		.byte	68
 9003 0b1f 08        		.byte	8
 9004 0b20 44        		.byte	68
 9005 0b21 08        		.byte	8
 9006 0b22 7C        		.byte	124
 9007 0b23 08        		.byte	8
 9008 0b24 44        		.byte	68
 9009 0b25 48        		.byte	72
 9010 0b26 00        		.byte	0
 9011 0b27 28        		.byte	40
 9012 0b28 00        		.byte	0
 9013 0b29 10        		.byte	16
 9014 0b2a 20        		.byte	32
 9015 0b2b 04        		.byte	4
 9016 0b2c 1B        		.byte	27
 9017 0b2d FE        		.byte	-2
 9018 0b2e 08        		.byte	8
 9019 0b2f 04        		.byte	4
 9020 0b30 40        		.byte	64
 9021 0b31 24        		.byte	36
 9022 0b32 4F        		.byte	79
 9023 0b33 F4        		.byte	-12
 9024 0b34 48        		.byte	72
 9025 0b35 24        		.byte	36
 9026 0b36 48        		.byte	72
 9027 0b37 24        		.byte	36
 9028 0b38 48        		.byte	72
 9029 0b39 24        		.byte	36
 9030 0b3a 4F        		.byte	79
 9031 0b3b E4        		.byte	-28
 9032 0b3c 48        		.byte	72
 9033 0b3d 24        		.byte	36
 9034 0b3e 48        		.byte	72
 9035 0b3f 24        		.byte	36
 9036 0b40 48        		.byte	72
 9037 0b41 24        		.byte	36
 9038 0b42 4F        		.byte	79
 9039 0b43 E4        		.byte	-28
 9040 0b44 48        		.byte	72
 9041 0b45 24        		.byte	36
 9042 0b46 40        		.byte	64
 9043 0b47 14        		.byte	20
 9044 0b48 40        		.byte	64
 9045 0b49 08        		.byte	8
 9046 0b4a 08        		.byte	8
 9047 0b4b 00        		.byte	0
 9048 0b4c 08        		.byte	8
 9049 0b4d 08        		.byte	8
 9050 0b4e 1F        		.byte	31
 9051 0b4f FC        		.byte	-4
 9052 0b50 11        		.byte	17
 9053 0b51 00        		.byte	0
 9054 0b52 21        		.byte	33
 9055 0b53 00        		.byte	0
 9056 0b54 41        		.byte	65
 9057 0b55 10        		.byte	16
 9058 0b56 1F        		.byte	31
 9059 0b57 F8        		.byte	-8
 9060 0b58 11        		.byte	17
 9061 0b59 00        		.byte	0
 9062 0b5a 11        		.byte	17
 9063 0b5b 00        		.byte	0
 9064 0b5c 11        		.byte	17
 9065 0b5d 04        		.byte	4
 9066 0b5e FF        		.byte	-1
 9067 0b5f FE        		.byte	-2
 9068 0b60 01        		.byte	1
 9069 0b61 00        		.byte	0
 9070 0b62 01        		.byte	1
 9071 0b63 00        		.byte	0
 9072 0b64 01        		.byte	1
 9073 0b65 00        		.byte	0
 9074 0b66 01        		.byte	1
 9075 0b67 00        		.byte	0
 9076 0b68 01        		.byte	1
 9077 0b69 00        		.byte	0
 9078 0b6a 00        		.byte	0
 9079 0b6b 10        		.byte	16
 9080 0b6c 0F        		.byte	15
 9081 0b6d F8        		.byte	-8
 9082 0b6e 08        		.byte	8
 9083 0b6f 10        		.byte	16
 9084 0b70 08        		.byte	8
 9085 0b71 10        		.byte	16
 9086 0b72 08        		.byte	8
 9087 0b73 10        		.byte	16
 9088 0b74 0F        		.byte	15
 9089 0b75 F0        		.byte	-16
 9090 0b76 08        		.byte	8
 9091 0b77 10        		.byte	16
 9092 0b78 08        		.byte	8
 9093 0b79 10        		.byte	16
 9094 0b7a 08        		.byte	8
 9095 0b7b 10        		.byte	16
 9096 0b7c 0F        		.byte	15
 9097 0b7d F0        		.byte	-16
 9098 0b7e 08        		.byte	8
 9099 0b7f 10        		.byte	16
 9100 0b80 08        		.byte	8
 9101 0b81 10        		.byte	16
 9102 0b82 10        		.byte	16
 9103 0b83 10        		.byte	16
 9104 0b84 10        		.byte	16
 9105 0b85 10        		.byte	16
 9106 0b86 20        		.byte	32
 9107 0b87 50        		.byte	80
 9108 0b88 40        		.byte	64
 9109 0b89 20        		.byte	32
 9110 0b8a 00        		.byte	0
 9111 0b8b 10        		.byte	16
 9112 0b8c 1F        		.byte	31
 9113 0b8d F8        		.byte	-8
 9114 0b8e 10        		.byte	16
 9115 0b8f 10        		.byte	16
 9116 0b90 10        		.byte	16
 9117 0b91 10        		.byte	16
 9118 0b92 10        		.byte	16
 9119 0b93 10        		.byte	16
 9120 0b94 10        		.byte	16
 9121 0b95 10        		.byte	16
 9122 0b96 10        		.byte	16
 9123 0b97 10        		.byte	16
 9124 0b98 1F        		.byte	31
 9125 0b99 F0        		.byte	-16
 9126 0b9a 10        		.byte	16
 9127 0b9b 10        		.byte	16
 9128 0b9c 10        		.byte	16
 9129 0b9d 10        		.byte	16
 9130 0b9e 10        		.byte	16
 9131 0b9f 10        		.byte	16
 9132 0ba0 10        		.byte	16
 9133 0ba1 10        		.byte	16
 9134 0ba2 10        		.byte	16
 9135 0ba3 10        		.byte	16
 9136 0ba4 1F        		.byte	31
 9137 0ba5 F0        		.byte	-16
 9138 0ba6 10        		.byte	16
 9139 0ba7 10        		.byte	16
 9140 0ba8 00        		.byte	0
 9141 0ba9 00        		.byte	0
 9142 0baa 00        		.byte	0
 9143 0bab 80        		.byte	-128
 9144 0bac 04        		.byte	4
 9145 0bad 80        		.byte	-128
 9146 0bae 04        		.byte	4
 9147 0baf 40        		.byte	64
 9148 0bb0 08        		.byte	8
 9149 0bb1 40        		.byte	64
 9150 0bb2 08        		.byte	8
 9151 0bb3 20        		.byte	32
 9152 0bb4 10        		.byte	16
 9153 0bb5 10        		.byte	16
 9154 0bb6 20        		.byte	32
 9155 0bb7 08        		.byte	8
 9156 0bb8 4F        		.byte	79
 9157 0bb9 EE        		.byte	-18
 9158 0bba 84        		.byte	-124
 9159 0bbb 24        		.byte	36
 9160 0bbc 04        		.byte	4
 9161 0bbd 20        		.byte	32
 9162 0bbe 04        		.byte	4
 9163 0bbf 20        		.byte	32
 9164 0bc0 04        		.byte	4
 9165 0bc1 20        		.byte	32
 9166 0bc2 04        		.byte	4
 9167 0bc3 20        		.byte	32
 9168 0bc4 08        		.byte	8
 9169 0bc5 20        		.byte	32
 9170 0bc6 11        		.byte	17
 9171 0bc7 40        		.byte	64
 9172 0bc8 20        		.byte	32
 9173 0bc9 80        		.byte	-128
 9174 0bca 04        		.byte	4
 9175 0bcb 20        		.byte	32
 9176 0bcc 0E        		.byte	14
 9177 0bcd 20        		.byte	32
 9178 0bce 78        		.byte	120
 9179 0bcf 20        		.byte	32
 9180 0bd0 08        		.byte	8
 9181 0bd1 20        		.byte	32
 9182 0bd2 08        		.byte	8
 9183 0bd3 A8        		.byte	-88
 9184 0bd4 FE        		.byte	-2
 9185 0bd5 A6        		.byte	-90
 9186 0bd6 08        		.byte	8
 9187 0bd7 A2        		.byte	-94
 9188 0bd8 1D        		.byte	29
 9189 0bd9 20        		.byte	32
 9190 0bda 1A        		.byte	26
 9191 0bdb 24        		.byte	36
 9192 0bdc 28        		.byte	40
 9193 0bdd 24        		.byte	36
 9194 0bde 28        		.byte	40
 9195 0bdf 28        		.byte	40
 9196 0be0 48        		.byte	72
 9197 0be1 10        		.byte	16
 9198 0be2 88        		.byte	-120
 9199 0be3 20        		.byte	32
 9200 0be4 08        		.byte	8
 9201 0be5 40        		.byte	64
 9202 0be6 08        		.byte	8
 9203 0be7 80        		.byte	-128
 9204 0be8 0B        		.byte	11
 9205 0be9 00        		.byte	0
 9206 0bea 08        		.byte	8
 9207 0beb 20        		.byte	32
 9208 0bec 09        		.byte	9
 9209 0bed 20        		.byte	32
 9210 0bee 09        		.byte	9
 9211 0bef 20        		.byte	32
 9212 0bf0 11        		.byte	17
 9213 0bf1 10        		.byte	16
 9214 0bf2 12        		.byte	18
 9215 0bf3 10        		.byte	16
 9216 0bf4 32        		.byte	50
 9217 0bf5 0E        		.byte	14
 9218 0bf6 54        		.byte	84
 9219 0bf7 04        		.byte	4
 9220 0bf8 9B        		.byte	-101
 9221 0bf9 F0        		.byte	-16
 9222 0bfa 11        		.byte	17
 9223 0bfb 10        		.byte	16
 9224 0bfc 11        		.byte	17
 9225 0bfd 10        		.byte	16
 9226 0bfe 11        		.byte	17
 9227 0bff 10        		.byte	16
 9228 0c00 11        		.byte	17
 9229 0c01 10        		.byte	16
 9230 0c02 12        		.byte	18
 9231 0c03 10        		.byte	16
 9232 0c04 12        		.byte	18
 9233 0c05 10        		.byte	16
 9234 0c06 14        		.byte	20
 9235 0c07 A0        		.byte	-96
 9236 0c08 10        		.byte	16
 9237 0c09 40        		.byte	64
 9238 0c0a 00        		.byte	0
 9239 0c0b 08        		.byte	8
 9240 0c0c 3F        		.byte	63
 9241 0c0d FC        		.byte	-4
 9242 0c0e 20        		.byte	32
 9243 0c0f 08        		.byte	8
 9244 0c10 3F        		.byte	63
 9245 0c11 F8        		.byte	-8
 9246 0c12 20        		.byte	32
 9247 0c13 08        		.byte	8
 9248 0c14 3F        		.byte	63
 9249 0c15 F8        		.byte	-8
 9250 0c16 01        		.byte	1
 9251 0c17 00        		.byte	0
 9252 0c18 21        		.byte	33
 9253 0c19 08        		.byte	8
 9254 0c1a 3F        		.byte	63
 9255 0c1b FC        		.byte	-4
 9256 0c1c 21        		.byte	33
 9257 0c1d 00        		.byte	0
 9258 0c1e 41        		.byte	65
 9259 0c1f 10        		.byte	16
 9260 0c20 BF        		.byte	-65
 9261 0c21 F8        		.byte	-8
 9262 0c22 01        		.byte	1
 9263 0c23 00        		.byte	0
 9264 0c24 01        		.byte	1
 9265 0c25 04        		.byte	4
 9266 0c26 FF        		.byte	-1
 9267 0c27 FE        		.byte	-2
 9268 0c28 00        		.byte	0
 9269 0c29 00        		.byte	0
 9270 0c2a 22        		.byte	34
 9271 0c2b 04        		.byte	4
 9272 0c2c 22        		.byte	34
 9273 0c2d 7E        		.byte	126
 9274 0c2e 22        		.byte	34
 9275 0c2f 44        		.byte	68
 9276 0c30 7F        		.byte	127
 9277 0c31 44        		.byte	68
 9278 0c32 22        		.byte	34
 9279 0c33 44        		.byte	68
 9280 0c34 3E        		.byte	62
 9281 0c35 7C        		.byte	124
 9282 0c36 22        		.byte	34
 9283 0c37 44        		.byte	68
 9284 0c38 3E        		.byte	62
 9285 0c39 44        		.byte	68
 9286 0c3a 22        		.byte	34
 9287 0c3b 44        		.byte	68
 9288 0c3c 22        		.byte	34
 9289 0c3d 7C        		.byte	124
 9290 0c3e FF        		.byte	-1
 9291 0c3f C4        		.byte	-60
 9292 0c40 00        		.byte	0
 9293 0c41 44        		.byte	68
 9294 0c42 24        		.byte	36
 9295 0c43 44        		.byte	68
 9296 0c44 22        		.byte	34
 9297 0c45 84        		.byte	-124
 9298 0c46 41        		.byte	65
 9299 0c47 14        		.byte	20
 9300 0c48 82        		.byte	-126
 9301 0c49 08        		.byte	8
 9302 0c4a 00        		.byte	0
 9303 0c4b 08        		.byte	8
 9304 0c4c 3F        		.byte	63
 9305 0c4d FC        		.byte	-4
 9306 0c4e 21        		.byte	33
 9307 0c4f 08        		.byte	8
 9308 0c50 21        		.byte	33
 9309 0c51 48        		.byte	72
 9310 0c52 2F        		.byte	47
